versionTrama,idRegistro,idOperador,idVehiculo,idRuta,idConductor,fechaHoraLecturaDato,fechaHoraEnvioDato,tipoBus,latitud,longitud,tipoTrama,tecnologiaMotor,tramaRetransmitida,tipoFreno,codigoEvento,peso,temperaturaCabina,estimacionOcupacionSuben,estimacionOcupacionBajan,estimacionOcupacionAbordo
E.1.0.0,43717,PB,Z374020,No Disponible,No Disponible,2024-04-15 03:34:36.070,2024-04-15 03:34:36.409,T,4.592797,-74.181658,2,3,False,2,EV1,-1,18.0,-1,-1,-1
E.1.0.0,43777,PB,Z374020,A617,No Disponible,2024-04-15 03:45:22.306,2024-04-15 03:45:22.526,T,4.594592,-74.178439,2,3,False,2,EV1,-1,20.0,1,0,1
E.1.0.0,43806,PB,Z374020,A617,No Disponible,2024-04-15 03:50:56.675,2024-04-15 03:50:56.945,T,4.588744,-74.167342,2,3,False,2,EV1,-1,19.0,1,0,2
E.1.0.0,43816,PB,Z374020,A617,No Disponible,2024-04-15 03:52:16.195,2024-04-15 03:52:16.305,T,4.587542,-74.165886,2,3,False,2,EV1,-1,19.0,1,0,3
E.1.0.0,43826,PB,Z374020,A617,No Disponible,2024-04-15 03:53:57.506,2024-04-15 03:53:57.945,T,4.589242,-74.162086,2,3,False,2,EV1,-1,19.0,0,1,2
E.1.0.0,43870,PB,Z374020,A617,No Disponible,2024-04-15 04:02:51.816,2024-04-15 04:02:52.046,T,4.588617,-74.148375,2,3,False,2,EV1,-1,19.0,1,0,3
E.1.0.0,43919,PB,Z374020,A617,No Disponible,2024-04-15 04:12:54.016,2024-04-15 04:12:54.036,T,4.589847,-74.124594,2,3,False,2,EV1,-1,19.0,0,1,2
E.1.0.0,43998,PB,Z374020,A617,No Disponible,2024-04-15 04:30:10.016,2024-04-15 04:30:10.436,T,4.589047,-74.084936,2,3,False,2,EV1,-1,19.0,0,2,0
E.1.0.0,44012,PB,Z374020,A617,No Disponible,2024-04-15 04:32:41.636,2024-04-15 04:32:41.886,T,4.589850,-74.080069,2,3,False,2,EV1,-1,19.0,1,0,1
E.1.0.0,44053,PB,Z374020,A617,No Disponible,2024-04-15 04:42:02.386,2024-04-15 04:42:02.426,T,4.604058,-74.065025,2,3,False,2,EV1,-1,18.0,0,0,1
E.1.0.0,44094,PB,Z374020,H617,No Disponible,2024-04-15 04:51:21.305,2024-04-15 04:51:22.154,T,4.606289,-74.073281,2,3,False,2,EV1,-1,18.0,1,0,2
E.1.0.0,44117,PB,Z374020,H617,No Disponible,2024-04-15 04:56:36.782,2024-04-15 04:56:37.386,T,4.602792,-74.061411,2,3,False,2,EV1,-1,18.0,0,1,1
E.1.0.0,44138,PB,Z374020,H617,No Disponible,2024-04-15 05:00:59.326,2024-04-15 05:00:59.866,T,4.592375,-74.070169,2,3,False,2,EV1,-1,18.0,1,0,2
E.1.0.0,44203,PB,Z374020,H617,No Disponible,2024-04-15 05:15:40.466,2024-04-15 05:15:40.656,T,4.586631,-74.099369,2,3,False,2,EV1,-1,18.0,0,1,1
E.1.0.0,44218,PB,Z374020,H617,No Disponible,2024-04-15 05:18:25.496,2024-04-15 05:18:26.106,T,4.584106,-74.104736,2,3,False,2,EV1,-1,18.0,2,0,3
E.1.0.0,44242,PB,Z374020,H617,No Disponible,2024-04-15 05:23:24.686,2024-04-15 05:23:24.856,T,4.588622,-74.117036,2,3,False,2,EV1,-1,18.0,4,0,7
E.1.0.0,44252,PB,Z374020,H617,No Disponible,2024-04-15 05:25:01.246,2024-04-15 05:25:01.856,T,4.590086,-74.124225,2,3,False,2,EV1,-1,18.0,0,0,7
E.1.0.0,44261,PB,Z374020,H617,No Disponible,2024-04-15 05:26:34.046,2024-04-15 05:26:34.075,T,4.592939,-74.126692,2,3,False,2,EV1,-1,18.0,0,3,4
E.1.0.0,44274,PB,Z374020,H617,No Disponible,2024-04-15 05:28:48.165,2024-04-15 05:28:48.395,T,4.594528,-74.134747,2,3,False,2,EV1,-1,18.0,0,1,3
E.1.0.0,44288,PB,Z374020,H617,No Disponible,2024-04-15 05:31:15.306,2024-04-15 05:31:15.476,T,4.594067,-74.134386,2,3,False,2,EV1,-1,18.0,0,1,2
E.1.0.0,44321,PB,Z374020,H617,No Disponible,2024-04-15 05:38:21.626,2024-04-15 05:38:21.986,T,4.590886,-74.144961,2,3,False,2,EV1,-1,18.0,2,0,4
E.1.0.0,44356,PB,Z374020,H617,No Disponible,2024-04-15 05:46:02.312,2024-04-15 05:46:02.812,T,4.587608,-74.155783,2,3,False,2,EV1,-1,18.0,0,0,4
E.1.0.0,44375,PB,Z374020,H617,No Disponible,2024-04-15 05:49:48.056,2024-04-15 05:49:48.336,T,4.589108,-74.162642,2,3,False,2,EV1,-1,18.0,1,1,4
E.1.0.0,44429,PB,Z374020,H617,No Disponible,2024-04-15 06:01:47.726,2024-04-15 06:01:47.776,T,4.592411,-74.180147,2,3,False,2,EV1,-1,18.0,0,1,3
E.1.0.0,44616,PB,Z374020,A617,No Disponible,2024-04-15 06:46:17.000,2024-04-15 06:46:17.600,T,4.592525,-74.181136,2,3,False,2,EV1,-1,19.0,-1,-1,-1
E.1.0.0,44735,PB,Z374020,A617,No Disponible,2024-04-15 07:08:49.452,2024-04-15 07:08:49.491,T,4.592517,-74.179986,2,3,False,2,EV1,-1,22.0,0,0,0
E.1.0.0,44746,PB,Z374020,A617,No Disponible,2024-04-15 07:10:31.711,2024-04-15 07:10:31.932,T,4.594594,-74.178481,2,3,False,2,EV1,-1,22.0,1,0,1
E.1.0.0,44762,PB,Z374020,A617,No Disponible,2024-04-15 07:13:09.706,2024-04-15 07:13:10.126,T,4.592044,-74.175258,2,3,False,2,EV1,-1,21.0,1,0,2
E.1.0.0,44771,PB,Z374020,A617,No Disponible,2024-04-15 07:14:27.396,2024-04-15 07:14:27.876,T,4.591911,-74.173442,2,3,False,2,EV1,-1,21.0,3,0,5
E.1.0.0,44783,PB,Z374020,A617,No Disponible,2024-04-15 07:16:37.006,2024-04-15 07:16:37.066,T,4.589678,-74.170794,2,3,False,2,EV1,-1,22.0,2,0,7
E.1.0.0,44801,PB,Z374020,A617,No Disponible,2024-04-15 07:19:16.176,2024-04-15 07:19:16.216,T,4.588744,-74.167317,2,3,False,2,EV1,-1,22.0,1,1,7
E.1.0.0,44813,PB,Z374020,A617,No Disponible,2024-04-15 07:21:06.366,2024-04-15 07:21:06.696,T,4.587553,-74.165836,2,3,False,2,EV1,-1,22.0,1,0,8
E.1.0.0,44826,PB,Z374020,A617,No Disponible,2024-04-15 07:23:10.815,2024-04-15 07:23:11.005,T,4.589381,-74.161806,2,3,False,2,EV1,-1,22.0,0,1,7
E.1.0.0,44848,PB,Z374020,A617,No Disponible,2024-04-15 07:27:07.082,2024-04-15 07:27:07.276,T,4.588006,-74.158617,2,3,False,2,EV1,-1,22.0,3,0,10
E.1.0.0,44861,PB,Z374020,A617,No Disponible,2024-04-15 07:29:37.406,2024-04-15 07:29:37.936,T,4.587981,-74.157092,2,3,False,2,EV1,-1,22.0,1,0,11
E.1.0.0,44875,PB,Z374020,A617,No Disponible,2024-04-15 07:31:58.140,2024-04-15 07:31:58.166,T,4.587708,-74.155125,2,3,False,2,EV1,-1,22.0,2,0,13
E.1.0.0,44885,PB,Z374020,A617,No Disponible,2024-04-15 07:33:04.676,2024-04-15 07:33:04.705,T,4.588869,-74.153344,2,3,False,2,EV1,-1,22.0,4,0,17
E.1.0.0,44894,PB,Z374020,A617,No Disponible,2024-04-15 07:34:39.266,2024-04-15 07:34:39.696,T,4.588453,-74.150522,2,3,False,2,EV1,-1,22.0,0,0,17
E.1.0.0,44903,PB,Z374020,A617,No Disponible,2024-04-15 07:35:55.136,2024-04-15 07:35:55.296,T,4.588544,-74.148561,2,3,False,2,EV1,-1,23.0,1,0,18
E.1.0.0,44913,PB,Z374020,A617,No Disponible,2024-04-15 07:37:15.726,2024-04-15 07:37:15.946,T,4.589594,-74.146083,2,3,False,2,EV1,-1,23.0,0,1,17
E.1.0.0,44929,PB,Z374020,A617,No Disponible,2024-04-15 07:40:03.166,2024-04-15 07:40:03.306,T,4.588592,-74.143611,2,3,False,2,EV1,-1,23.0,0,2,15
E.1.0.0,44953,PB,Z374020,A617,No Disponible,2024-04-15 07:44:24.446,2024-04-15 07:44:24.556,T,4.591183,-74.138472,2,3,False,2,EV1,-1,23.0,1,1,15
E.1.0.0,45013,PB,Z374020,A617,No Disponible,2024-04-15 07:56:42.426,2024-04-15 07:56:43.036,T,4.592722,-74.135728,2,3,False,2,EV1,-1,25.0,0,3,12
E.1.0.0,45032,PB,Z374020,A617,No Disponible,2024-04-15 08:00:13.246,2024-04-15 08:00:13.436,T,4.592539,-74.128081,2,3,False,2,EV1,-1,25.0,3,0,15
E.1.0.0,45042,PB,Z374020,A617,No Disponible,2024-04-15 08:01:49.276,2024-04-15 08:01:49.666,T,4.589978,-74.124825,2,3,False,2,EV1,-1,25.0,0,1,14
E.1.0.0,45053,PB,Z374020,A617,No Disponible,2024-04-15 08:03:31.366,2024-04-15 08:03:31.406,T,4.589053,-74.119497,2,3,False,2,EV1,-1,25.0,3,1,16
E.1.0.0,45066,PB,Z374020,A617,No Disponible,2024-04-15 08:05:03.986,2024-04-15 08:05:04.096,T,4.588356,-74.115781,2,3,False,2,EV1,-1,25.0,1,1,16
E.1.0.0,45083,PB,Z374020,A617,No Disponible,2024-04-15 08:08:04.026,2024-04-15 08:08:04.626,T,4.588772,-74.108761,2,3,False,2,EV1,-1,25.0,2,2,16
E.1.0.0,45089,PB,Z374020,A617,No Disponible,2024-04-15 08:08:49.056,2024-04-15 08:08:49.456,T,4.587333,-74.107592,2,3,False,2,EV1,-1,25.0,0,2,14
E.1.0.0,45104,PB,Z374020,A617,No Disponible,2024-04-15 08:11:28.666,2024-04-15 08:11:28.866,T,4.584578,-74.103386,2,3,False,2,EV1,-1,26.0,1,5,10
E.1.0.0,45117,PB,Z374020,A617,No Disponible,2024-04-15 08:13:35.135,2024-04-15 08:13:35.275,T,4.585228,-74.100903,2,3,False,2,EV1,-1,26.0,0,1,9
E.1.0.0,45128,PB,Z374020,A617,No Disponible,2024-04-15 08:15:13.085,2024-04-15 08:15:13.525,T,4.586589,-74.099233,2,3,False,2,EV1,-1,26.0,1,3,7
E.1.0.0,45151,PB,Z374020,A617,No Disponible,2024-04-15 08:19:43.016,2024-04-15 08:19:43.077,T,4.585925,-74.094800,2,3,False,2,EV1,-1,26.0,1,1,7
E.1.0.0,45163,PB,Z374020,A617,No Disponible,2024-04-15 08:21:37.466,2024-04-15 08:21:37.925,T,4.584464,-74.093311,2,3,False,2,EV1,-1,26.0,0,1,6
E.1.0.0,45170,PB,Z374020,A617,No Disponible,2024-04-15 08:22:34.515,2024-04-15 08:22:34.626,T,4.582336,-74.090389,2,3,False,2,EV1,-1,27.0,1,0,7
E.1.0.0,45178,PB,Z374020,A617,No Disponible,2024-04-15 08:23:38.405,2024-04-15 08:23:38.795,T,4.584469,-74.088044,2,3,False,2,EV1,-1,27.0,0,1,6
E.1.0.0,45185,PB,Z374020,A617,No Disponible,2024-04-15 08:24:21.715,2024-04-15 08:24:21.915,T,4.586303,-74.086750,2,3,False,2,EV1,-1,27.0,2,0,8
E.1.0.0,45197,PB,Z374020,A617,No Disponible,2024-04-15 08:26:08.065,2024-04-15 08:26:08.405,T,4.589147,-74.084875,2,3,False,2,EV1,-1,27.0,1,0,9
E.1.0.0,45240,PB,Z374020,A617,No Disponible,2024-04-15 08:34:47.676,2024-04-15 08:34:47.936,T,4.592208,-74.076347,2,3,False,2,EV1,-1,27.0,1,1,9
E.1.0.0,45257,PB,Z374020,A617,No Disponible,2024-04-15 08:37:55.026,2024-04-15 08:37:55.636,T,4.593936,-74.074906,2,3,False,2,EV1,-1,27.0,3,0,12
E.1.0.0,45270,PB,Z374020,A617,No Disponible,2024-04-15 08:39:40.216,2024-04-15 08:39:40.826,T,4.591919,-74.071547,2,3,False,2,EV1,-1,27.0,1,0,13
E.1.0.0,45276,PB,Z374020,A617,No Disponible,2024-04-15 08:40:32.706,2024-04-15 08:40:32.756,T,4.593394,-74.069600,2,3,False,2,EV1,-1,27.0,0,1,12
E.1.0.0,45276,PB,Z374020,A617,No Disponible,2024-04-15 08:40:32.706,2024-04-15 08:40:51.836,T,4.593394,-74.069600,2,3,True,2,EV1,-1,27.0,0,1,12
E.1.0.0,45285,PB,Z374020,A617,No Disponible,2024-04-15 08:41:46.046,2024-04-15 08:41:46.466,T,4.595592,-74.067492,2,3,False,2,EV1,-1,27.0,0,2,10
E.1.0.0,45296,PB,Z374020,A617,No Disponible,2024-04-15 08:43:54.176,2024-04-15 08:43:54.286,T,4.601331,-74.060994,2,3,False,2,EV1,-1,26.0,0,3,7
E.1.0.0,45317,PB,Z374020,A617,No Disponible,2024-04-15 08:47:43.116,2024-04-15 08:47:43.626,T,4.604978,-74.065944,2,3,False,2,EV1,-1,26.0,0,2,5
E.1.0.0,45343,PB,Z374020,A617,No Disponible,2024-04-15 08:52:14.436,2024-04-15 08:52:14.506,T,4.604817,-74.070892,2,3,False,2,EV1,-1,26.0,0,1,4
E.1.0.0,45357,PB,Z374020,A617,No Disponible,2024-04-15 08:54:39.585,2024-04-15 08:54:39.635,T,4.607631,-74.072461,2,3,False,2,EV1,-1,26.0,0,1,3
E.1.0.0,45382,PB,Z374020,A617,No Disponible,2024-04-15 08:59:34.376,2024-04-15 08:59:34.916,T,4.609444,-74.073117,2,3,False,2,EV1,-1,27.0,1,0,4
E.1.0.0,45398,PB,Z374020,H617,No Disponible,2024-04-15 09:02:00.706,2024-04-15 09:02:00.966,T,4.607500,-74.074794,2,3,False,2,EV1,-1,27.0,2,0,6
E.1.0.0,45416,PB,Z374020,H617,No Disponible,2024-04-15 09:05:21.046,2024-04-15 09:05:21.086,T,4.605792,-74.072461,2,3,False,2,EV1,-1,27.0,2,0,8
E.1.0.0,45428,PB,Z374020,H617,No Disponible,2024-04-15 09:07:33.476,2024-04-15 09:07:33.656,T,4.604150,-74.069903,2,3,False,2,EV1,-1,28.0,1,0,9
E.1.0.0,45445,PB,Z374020,H617,No Disponible,2024-04-15 09:10:27.436,2024-04-15 09:10:27.656,T,4.603536,-74.066883,2,3,False,2,EV1,-1,28.0,2,0,11
E.1.0.0,45458,PB,Z374020,H617,No Disponible,2024-04-15 09:12:44.486,2024-04-15 09:12:44.646,T,4.602900,-74.061583,2,3,False,2,EV1,-1,28.0,0,0,11
E.1.0.0,45474,PB,Z374020,H617,No Disponible,2024-04-15 09:15:44.206,2024-04-15 09:15:44.236,T,4.598117,-74.064872,2,3,False,2,EV1,-1,28.0,5,0,16
E.1.0.0,45490,PB,Z374020,H617,No Disponible,2024-04-15 09:18:04.856,2024-04-15 09:18:05.396,T,4.592256,-74.070258,2,3,False,2,EV1,-1,28.0,3,3,16
E.1.0.0,45505,PB,Z374020,H617,No Disponible,2024-04-15 09:20:43.446,2024-04-15 09:20:43.496,T,4.592411,-74.075033,2,3,False,2,EV1,-1,27.0,3,1,18
E.1.0.0,45529,PB,Z374020,H617,No Disponible,2024-04-15 09:25:06.246,2024-04-15 09:25:06.276,T,4.593944,-74.080792,2,3,False,2,EV1,-1,28.0,0,2,16
E.1.0.0,45548,PB,Z374020,H617,No Disponible,2024-04-15 09:28:48.426,2024-04-15 09:28:48.686,T,4.588669,-74.085433,2,3,False,2,EV1,-1,28.0,4,0,20
E.1.0.0,45561,PB,Z374020,H617,No Disponible,2024-04-15 09:30:47.326,2024-04-15 09:30:47.426,T,4.585631,-74.087467,2,3,False,2,EV1,-1,28.0,4,1,23
E.1.0.0,45573,PB,Z374020,H617,No Disponible,2024-04-15 09:32:52.226,2024-04-15 09:32:52.246,T,4.583264,-74.091781,2,3,False,2,EV1,-1,28.0,2,1,24
E.1.0.0,45583,PB,Z374020,H617,No Disponible,2024-04-15 09:34:01.054,2024-04-15 09:34:01.326,T,4.585169,-74.093972,2,3,False,2,EV1,-1,28.0,1,1,24
E.1.0.0,45597,PB,Z374020,H617,No Disponible,2024-04-15 09:36:30.826,2024-04-15 09:36:30.996,T,4.587108,-74.096744,2,3,False,2,EV1,-1,29.0,0,2,22
E.1.0.0,45606,PB,Z374020,H617,No Disponible,2024-04-15 09:37:59.266,2024-04-15 09:37:59.516,T,4.586653,-74.099469,2,3,False,2,EV1,-1,29.0,1,1,22
E.1.0.0,45623,PB,Z374020,H617,No Disponible,2024-04-15 09:40:53.864,2024-04-15 09:40:54.125,T,4.583650,-74.103683,2,3,False,2,EV1,-1,29.0,2,6,18
E.1.0.0,45635,PB,Z374020,H617,No Disponible,2024-04-15 09:42:55.125,2024-04-15 09:42:55.174,T,4.584078,-74.104728,2,3,False,2,EV1,-1,28.0,6,2,22
E.1.0.0,45643,PB,Z374020,H617,No Disponible,2024-04-15 09:43:40.326,2024-04-15 09:43:40.366,T,4.585544,-74.105928,2,3,False,2,EV1,-1,28.0,1,0,23
E.1.0.0,45677,PB,Z374020,H617,No Disponible,2024-04-15 09:50:27.056,2024-04-15 09:50:27.376,T,4.590036,-74.124411,2,3,False,2,EV1,-1,29.0,1,5,19
E.1.0.0,45694,PB,Z374020,H617,No Disponible,2024-04-15 09:53:33.046,2024-04-15 09:53:33.216,T,4.593825,-74.130603,2,3,False,2,EV1,-1,29.0,0,0,19
E.1.0.0,45720,PB,Z374020,H617,No Disponible,2024-04-15 09:58:39.126,2024-04-15 09:58:46.166,T,4.593250,-74.137489,2,3,True,2,EV1,-1,29.0,3,0,22
E.1.0.0,45733,PB,Z374020,H617,No Disponible,2024-04-15 10:00:35.776,2024-04-15 10:00:35.826,T,4.590758,-74.138614,2,3,False,2,EV1,-1,29.0,0,1,21
E.1.0.0,45744,PB,Z374020,H617,No Disponible,2024-04-15 10:02:08.086,2024-04-15 10:02:08.486,T,4.590533,-74.143108,2,3,False,2,EV1,-1,29.0,0,2,19
E.1.0.0,45749,PB,Z374020,H617,No Disponible,2024-04-15 10:02:44.636,2024-04-15 10:02:44.696,T,4.590919,-74.144892,2,3,False,2,EV1,-1,29.0,0,1,18
E.1.0.0,45777,PB,Z374020,H617,No Disponible,2024-04-15 10:08:15.076,2024-04-15 10:08:15.556,T,4.588278,-74.154136,2,3,False,2,EV1,-1,29.0,1,1,18
E.1.0.0,45783,PB,Z374020,H617,No Disponible,2024-04-15 10:08:58.356,2024-04-15 10:08:58.536,T,4.587608,-74.156011,2,3,False,2,EV1,-1,29.0,0,1,17
E.1.0.0,45795,PB,Z374020,H617,No Disponible,2024-04-15 10:10:50.565,2024-04-15 10:10:50.815,T,4.590567,-74.157486,2,3,False,2,EV1,-1,29.0,0,3,14
