versionTrama,idRegistro,idOperador,idVehiculo,idRuta,idConductor,fechaHoraLecturaDato,fechaHoraEnvioDato,tipoBus,latitud,longitud,tipoTrama,tecnologiaMotor,tramaRetransmitida,tipoFreno,codigoEvento,peso,temperaturaCabina,estimacionOcupacionSuben,estimacionOcupacionBajan,estimacionOcupacionAbordo
E.1.0.0,45844,PB,Z374020,H617,No Disponible,2024-04-15 10:20:15.226,2024-04-15 10:20:16.226,T,4.588286,-74.165422,2,3,False,2,EV1,-1,30.0,0,2,12
E.1.0.0,45868,PB,Z374020,H617,No Disponible,2024-04-15 10:24:17.686,2024-04-15 10:24:18.106,T,4.588911,-74.167264,2,3,False,2,EV1,-1,30.0,0,2,10
E.1.0.0,45884,PB,Z374020,H617,No Disponible,2024-04-15 10:27:10.076,2024-04-15 10:27:10.156,T,4.590661,-74.172775,2,3,False,2,EV1,-1,30.0,0,1,9
E.1.0.0,45892,PB,Z374020,H617,No Disponible,2024-04-15 10:28:14.716,2024-04-15 10:28:14.966,T,4.591889,-74.173161,2,3,False,2,EV1,-1,30.0,0,1,8
E.1.0.0,45899,PB,Z374020,H617,No Disponible,2024-04-15 10:29:04.306,2024-04-15 10:29:04.376,T,4.592158,-74.175311,2,3,False,2,EV1,-1,30.0,0,1,7
E.1.0.0,46101,PB,Z374020,A617,No Disponible,2024-04-15 11:15:05.219,2024-04-15 11:15:05.442,T,4.592436,-74.180206,2,3,False,2,EV1,-1,33.0,-1,-1,-1
E.1.0.0,46111,PB,Z374020,A617,No Disponible,2024-04-15 11:16:54.704,2024-04-15 11:49:36.841,T,4.594778,-74.176242,2,3,True,2,EV1,-1,34.0,1,0,1
E.1.0.0,46127,PB,Z374020,A617,No Disponible,2024-04-15 11:19:25.754,2024-04-15 11:49:42.054,T,4.591861,-74.173328,2,3,True,2,EV1,-1,35.0,1,0,2
E.1.0.0,46304,PB,Z374020,A617,No Disponible,2024-04-15 11:49:44.542,2024-04-15 11:49:44.886,T,4.591011,-74.140536,2,3,False,2,EV1,-1,36.0,0,1,31
E.1.0.0,46148,PB,Z374020,A617,No Disponible,2024-04-15 11:23:01.525,2024-04-15 11:49:47.166,T,4.588794,-74.167361,2,3,True,2,EV1,-1,35.0,0,2,0
E.1.0.0,46161,PB,Z374020,A617,No Disponible,2024-04-15 11:25:23.776,2024-04-15 11:49:49.946,T,4.587428,-74.166322,2,3,True,2,EV1,-1,35.0,4,0,4
E.1.0.0,46177,PB,Z374020,A617,No Disponible,2024-04-15 11:28:03.356,2024-04-15 11:49:53.320,T,4.589281,-74.161975,2,3,True,2,EV1,-1,35.0,1,0,5
E.1.0.0,46216,PB,Z374020,A617,No Disponible,2024-04-15 11:35:46.436,2024-04-15 11:49:59.986,T,4.590011,-74.157508,2,3,True,2,EV1,-1,35.0,4,1,8
E.1.0.0,46232,PB,Z374020,A617,No Disponible,2024-04-15 11:38:28.406,2024-04-15 11:50:03.906,T,4.587725,-74.155128,2,3,True,2,EV1,-1,35.0,5,0,13
E.1.0.0,46241,PB,Z374020,A617,No Disponible,2024-04-15 11:39:41.706,2024-04-15 11:50:06.806,T,4.588669,-74.153600,2,3,True,2,EV1,-1,35.0,4,0,17
E.1.0.0,46257,PB,Z374020,A617,No Disponible,2024-04-15 11:42:22.589,2024-04-15 11:50:10.276,T,4.588392,-74.148908,2,3,True,2,EV1,-1,36.0,1,0,18
E.1.0.0,46271,PB,Z374020,A617,No Disponible,2024-04-15 11:44:52.149,2024-04-15 11:50:14.196,T,4.589758,-74.145694,2,3,True,2,EV1,-1,35.0,8,0,26
E.1.0.0,46287,PB,Z374020,A617,No Disponible,2024-04-15 11:47:27.676,2024-04-15 11:50:17.601,T,4.588581,-74.143614,2,3,True,2,EV1,-1,35.0,2,0,28
E.1.0.0,46298,PB,Z374020,A617,No Disponible,2024-04-15 11:49:04.656,2024-04-15 11:50:20.466,T,4.591100,-74.141894,2,3,True,2,EV1,-1,36.0,4,0,32
E.1.0.0,46316,PB,Z374020,A617,No Disponible,2024-04-15 11:51:36.386,2024-04-15 11:51:36.556,T,4.590875,-74.138553,2,3,False,2,EV1,-1,35.0,0,9,22
E.1.0.0,46336,PB,Z374020,A617,No Disponible,2024-04-15 11:55:02.406,2024-04-15 11:55:02.506,T,4.594078,-74.134069,2,3,False,2,EV1,-1,35.0,4,1,25
E.1.0.0,46344,PB,Z374020,A617,No Disponible,2024-04-15 11:56:19.536,2024-04-15 11:56:20.006,T,4.592628,-74.128250,2,3,False,2,EV1,-1,35.0,0,1,24
E.1.0.0,46353,PB,Z374020,A617,No Disponible,2024-04-15 11:57:24.046,2024-04-15 11:57:24.176,T,4.590847,-74.125861,2,3,False,2,EV1,-1,35.0,0,1,23
E.1.0.0,46360,PB,Z374020,A617,No Disponible,2024-04-15 11:58:19.076,2024-04-15 11:58:19.566,T,4.590089,-74.124917,2,3,False,2,EV1,-1,35.0,5,1,27
E.1.0.0,46370,PB,Z374020,A617,No Disponible,2024-04-15 11:59:43.786,2024-04-15 11:59:43.996,T,4.589097,-74.119683,2,3,False,2,EV1,-1,35.0,4,0,31
E.1.0.0,46380,PB,Z374020,A617,No Disponible,2024-04-15 12:01:12.563,2024-04-15 12:01:12.743,T,4.588383,-74.115825,2,3,False,2,EV1,-1,35.0,3,0,34
E.1.0.0,46393,PB,Z374020,A617,No Disponible,2024-04-15 12:03:06.603,2024-04-15 12:03:07.003,T,4.588644,-74.112300,2,3,False,2,EV1,-1,35.0,0,3,31
E.1.0.0,46408,PB,Z374020,A617,No Disponible,2024-04-15 12:05:50.361,2024-04-15 12:05:50.371,T,4.588531,-74.108494,2,3,False,2,EV1,-1,35.0,5,1,35
E.1.0.0,46419,PB,Z374020,A617,No Disponible,2024-04-15 12:07:22.032,2024-04-15 12:07:22.301,T,4.585228,-74.105903,2,3,False,2,EV1,-1,35.0,0,9,26
E.1.0.0,46443,PB,Z374020,A617,No Disponible,2024-04-15 12:11:31.656,2024-04-15 12:11:31.676,T,4.584517,-74.103928,2,3,False,2,EV1,-1,35.0,0,6,20
E.1.0.0,46457,PB,Z374020,A617,No Disponible,2024-04-15 12:13:40.246,2024-04-15 12:13:40.396,T,4.584678,-74.101447,2,3,False,2,EV1,-1,36.0,1,3,18
E.1.0.0,46468,PB,Z374020,A617,No Disponible,2024-04-15 12:15:27.206,2024-04-15 12:15:27.466,T,4.585236,-74.100853,2,3,False,2,EV1,-1,35.0,1,3,16
E.1.0.0,46476,PB,Z374020,A617,No Disponible,2024-04-15 12:16:32.616,2024-04-15 12:16:32.836,T,4.585639,-74.100461,2,3,False,2,EV1,-1,35.0,1,0,17
E.1.0.0,46489,PB,Z374020,A617,No Disponible,2024-04-15 12:18:39.766,2024-04-15 12:18:39.908,T,4.586600,-74.099275,2,3,False,2,EV1,-1,35.0,4,1,20
E.1.0.0,46517,PB,Z374020,A617,No Disponible,2024-04-15 12:23:46.696,2024-04-15 12:23:46.806,T,4.586133,-74.095183,2,3,False,2,EV1,-1,35.0,2,3,19
E.1.0.0,46535,PB,Z374020,A617,No Disponible,2024-04-15 12:26:57.236,2024-04-15 12:26:57.586,T,4.583525,-74.092286,2,3,False,2,EV1,-1,35.0,0,1,18
E.1.0.0,46541,PB,Z374020,A617,No Disponible,2024-04-15 12:27:36.646,2024-04-15 12:27:36.866,T,4.582333,-74.090378,2,3,False,2,EV1,-1,35.0,0,0,18
E.1.0.0,46555,PB,Z374020,A617,No Disponible,2024-04-15 12:29:49.026,2024-04-15 12:29:49.236,T,4.584561,-74.088003,2,3,False,2,EV1,-1,35.0,0,1,17
E.1.0.0,46561,PB,Z374020,A617,No Disponible,2024-04-15 12:30:24.256,2024-04-15 12:30:24.666,T,4.586250,-74.086775,2,3,False,2,EV1,-1,35.0,1,0,18
E.1.0.0,46568,PB,Z374020,A617,No Disponible,2024-04-15 12:31:16.296,2024-04-15 12:31:16.396,T,4.588986,-74.084975,2,3,False,2,EV1,-1,35.0,1,2,17
E.1.0.0,46607,PB,Z374020,A617,No Disponible,2024-04-15 12:38:06.596,2024-04-15 12:38:06.745,T,4.590192,-74.077997,2,3,False,2,EV1,-1,35.0,0,1,16
E.1.0.0,46617,PB,Z374020,A617,No Disponible,2024-04-15 12:39:42.705,2024-04-15 12:39:44.045,T,4.592664,-74.076153,2,3,False,2,EV1,-1,35.0,0,0,16
E.1.0.0,46632,PB,Z374020,A617,No Disponible,2024-04-15 12:41:50.036,2024-04-15 12:41:50.216,T,4.593953,-74.074911,2,3,False,2,EV1,-1,35.0,1,3,14
E.1.0.0,46643,PB,Z374020,A617,No Disponible,2024-04-15 12:43:37.406,2024-04-15 12:43:37.565,T,4.591958,-74.071681,2,3,False,2,EV1,-1,35.0,1,0,15
E.1.0.0,46651,PB,Z374020,A617,No Disponible,2024-04-15 12:44:39.966,2024-04-15 12:44:40.086,T,4.592858,-74.069856,2,3,False,2,EV1,-1,35.0,3,3,15
E.1.0.0,46660,PB,Z374020,A617,No Disponible,2024-04-15 12:45:51.216,2024-04-15 12:45:51.406,T,4.596058,-74.067875,2,3,False,2,EV1,-1,35.0,0,1,14
E.1.0.0,46670,PB,Z374020,A617,No Disponible,2024-04-15 12:47:11.116,2024-04-15 13:21:30.981,T,4.599947,-74.065211,2,3,True,2,EV1,-1,35.0,1,1,14
E.1.0.0,46679,PB,Z374020,A617,No Disponible,2024-04-15 12:48:36.516,2024-04-15 13:21:35.051,T,4.601336,-74.061128,2,3,True,2,EV1,-1,35.0,1,0,15
E.1.0.0,46693,PB,Z374020,A617,No Disponible,2024-04-15 12:50:53.676,2024-04-15 13:21:39.428,T,4.604281,-74.065158,2,3,True,2,EV1,-1,35.0,0,1,14
E.1.0.0,46699,PB,Z374020,A617,No Disponible,2024-04-15 12:51:36.216,2024-04-15 13:21:41.531,T,4.604894,-74.065928,2,3,True,2,EV1,-1,35.0,0,3,11
E.1.0.0,46711,PB,Z374020,A617,No Disponible,2024-04-15 12:53:11.316,2024-04-15 13:21:45.894,T,4.604711,-74.067411,2,3,True,2,EV1,-1,35.0,0,4,7
E.1.0.0,46726,PB,Z374020,A617,No Disponible,2024-04-15 12:55:46.496,2024-04-15 13:21:49.969,T,4.606133,-74.072764,2,3,True,2,EV1,-1,35.0,0,1,6
E.1.0.0,46776,PB,Z374020,H617,No Disponible,2024-04-15 13:05:01.142,2024-04-15 13:21:59.389,T,4.607594,-74.074958,2,3,True,2,EV1,-1,36.0,2,0,8
E.1.0.0,46793,PB,Z374020,H617,No Disponible,2024-04-15 13:08:10.496,2024-04-15 13:22:03.751,T,4.605694,-74.072322,2,3,True,2,EV1,-1,35.0,1,0,9
E.1.0.0,46812,PB,Z374020,H617,No Disponible,2024-04-15 13:11:39.196,2024-04-15 13:22:08.901,T,4.604203,-74.069761,2,3,True,2,EV1,-1,35.0,6,1,14
E.1.0.0,46829,PB,Z374020,H617,No Disponible,2024-04-15 13:14:25.276,2024-04-15 13:22:12.321,T,4.603708,-74.067022,2,3,True,2,EV1,-1,35.0,3,0,17
E.1.0.0,46838,PB,Z374020,H617,No Disponible,2024-04-15 13:15:47.526,2024-04-15 13:22:15.881,T,4.603078,-74.064225,2,3,True,2,EV1,-1,35.0,1,0,18
E.1.0.0,46845,PB,Z374020,H617,No Disponible,2024-04-15 13:16:41.226,2024-04-15 13:22:17.701,T,4.602844,-74.061397,2,3,True,2,EV1,-1,35.0,0,0,18
E.1.0.0,46862,PB,Z374020,H617,No Disponible,2024-04-15 13:19:42.496,2024-04-15 13:22:21.732,T,4.597514,-74.064736,2,3,True,2,EV1,-1,34.0,3,1,20
E.1.0.0,46869,PB,Z374020,H617,No Disponible,2024-04-15 13:20:37.886,2024-04-15 13:22:24.421,T,4.595208,-74.067167,2,3,True,2,EV1,-1,34.0,1,1,20
E.1.0.0,46882,PB,Z374020,H617,No Disponible,2024-04-15 13:22:37.231,2024-04-15 13:22:37.731,T,4.592322,-74.070200,2,3,False,2,EV1,-1,34.0,8,1,27
E.1.0.0,46893,PB,Z374020,H617,No Disponible,2024-04-15 13:24:08.791,2024-04-15 13:24:08.881,T,4.592286,-74.075136,2,3,False,2,EV1,-1,34.0,1,0,28
E.1.0.0,46910,PB,Z374020,H617,No Disponible,2024-04-15 13:27:13.545,2024-04-15 13:27:13.694,T,4.591400,-74.080289,2,3,False,2,EV1,-1,34.0,0,1,27
E.1.0.0,46919,PB,Z374020,H617,No Disponible,2024-04-15 13:28:20.085,2024-04-15 13:28:20.505,T,4.593961,-74.080775,2,3,False,2,EV1,-1,34.0,0,1,26
E.1.0.0,46928,PB,Z374020,H617,No Disponible,2024-04-15 13:29:48.355,2024-04-15 13:29:48.625,T,4.591789,-74.083492,2,3,False,2,EV1,-1,34.0,1,0,27
E.1.0.0,46944,PB,Z374020,H617,No Disponible,2024-04-15 13:32:24.586,2024-04-15 13:32:24.996,T,4.589069,-74.085206,2,3,False,2,EV1,-1,34.0,3,0,30
E.1.0.0,46957,PB,Z374020,H617,No Disponible,2024-04-15 13:34:39.246,2024-04-15 13:34:39.266,T,4.585375,-74.087644,2,3,False,2,EV1,-1,34.0,3,1,32
E.1.0.0,46964,PB,Z374020,H617,No Disponible,2024-04-15 13:35:27.596,2024-04-15 13:35:27.666,T,4.583769,-74.088811,2,3,False,2,EV1,-1,34.0,1,1,32
E.1.0.0,46977,PB,Z374020,H617,No Disponible,2024-04-15 13:37:26.425,2024-04-15 13:37:26.565,T,4.584261,-74.092906,2,3,False,2,EV1,-1,35.0,2,1,33
E.1.0.0,46984,PB,Z374020,H617,No Disponible,2024-04-15 13:38:07.785,2024-04-15 13:38:07.855,T,4.585319,-74.094075,2,3,False,2,EV1,-1,35.0,0,1,32
E.1.0.0,47009,PB,Z374020,H617,No Disponible,2024-04-15 13:42:57.826,2024-04-15 13:42:58.066,T,4.586675,-74.099467,2,3,False,2,EV1,-1,35.0,1,2,31
E.1.0.0,47021,PB,Z374020,H617,No Disponible,2024-04-15 13:44:51.466,2024-04-15 13:44:51.576,T,4.585675,-74.101594,2,3,False,2,EV1,-1,35.0,6,1,36
E.1.0.0,47036,PB,Z374020,H617,No Disponible,2024-04-15 13:47:10.296,2024-04-15 13:47:10.446,T,4.583733,-74.103650,2,3,False,2,EV1,-1,35.0,1,2,35
E.1.0.0,47052,PB,Z374020,H617,No Disponible,2024-04-15 13:49:28.336,2024-04-15 13:49:28.706,T,4.584036,-74.104717,2,3,False,2,EV1,-1,35.0,7,0,42
E.1.0.0,47074,PB,Z374020,H617,No Disponible,2024-04-15 13:53:49.156,2024-04-15 13:53:49.676,T,4.588886,-74.111025,2,3,False,2,EV1,-1,36.0,2,0,44
E.1.0.0,47084,PB,Z374020,H617,No Disponible,2024-04-15 13:55:07.306,2024-04-15 13:55:07.706,T,4.588617,-74.114700,2,3,False,2,EV1,-1,36.0,2,1,45
E.1.0.0,47092,PB,Z374020,H617,No Disponible,2024-04-15 13:56:05.486,2024-04-15 13:56:05.866,T,4.588658,-74.117061,2,3,False,2,EV1,-1,36.0,0,5,40
E.1.0.0,47107,PB,Z374020,H617,No Disponible,2024-04-15 13:58:25.726,2024-04-15 13:58:25.786,T,4.590178,-74.124742,2,3,False,2,EV1,-1,36.0,5,4,41
E.1.0.0,47116,PB,Z374020,H617,No Disponible,2024-04-15 13:59:45.606,2024-04-15 13:59:47.206,T,4.593172,-74.126667,2,3,False,2,EV1,-1,36.0,0,1,40
E.1.0.0,47129,PB,Z374020,H617,No Disponible,2024-04-15 14:01:46.646,2024-04-15 14:01:47.206,T,4.593822,-74.130544,2,3,False,2,EV1,-1,35.0,4,0,44
E.1.0.0,47139,PB,Z374020,H617,No Disponible,2024-04-15 14:03:06.607,2024-04-15 14:03:06.797,T,4.594600,-74.134778,2,3,False,2,EV1,-1,35.0,6,2,48
E.1.0.0,47159,PB,Z374020,H617,No Disponible,2024-04-15 14:06:43.277,2024-04-15 14:06:43.517,T,4.594217,-74.134811,2,3,False,2,EV1,-1,35.0,10,3,55
E.1.0.0,47174,PB,Z374020,H617,No Disponible,2024-04-15 14:09:03.206,2024-04-15 14:09:03.746,T,4.593222,-74.137031,2,3,False,2,EV1,-1,35.0,0,3,52
E.1.0.0,47184,PB,Z374020,H617,No Disponible,2024-04-15 14:10:39.636,2024-04-15 14:10:39.646,T,4.592242,-74.138347,2,3,False,2,EV1,-1,35.0,4,3,53
E.1.0.0,47204,PB,Z374020,H617,No Disponible,2024-04-15 14:14:19.436,2024-04-15 14:14:19.576,T,4.590556,-74.143056,2,3,False,2,EV1,-1,35.0,5,3,55
E.1.0.0,47210,PB,Z374020,H617,No Disponible,2024-04-15 14:14:58.236,2024-04-15 14:14:58.256,T,4.590906,-74.144947,2,3,False,2,EV1,-1,35.0,0,1,54
E.1.0.0,47226,PB,Z374020,H617,No Disponible,2024-04-15 14:17:04.266,2024-04-15 14:17:04.706,T,4.590333,-74.145519,2,3,False,2,EV1,-1,35.0,4,2,56
E.1.0.0,47238,PB,Z374020,H617,No Disponible,2024-04-15 14:18:44.086,2024-04-15 14:18:44.186,T,4.589381,-74.146719,2,3,False,2,EV1,-1,35.0,2,5,53
E.1.0.0,47246,PB,Z374020,H617,No Disponible,2024-04-15 14:19:59.296,2024-04-15 14:19:59.516,T,4.588144,-74.149600,2,3,False,2,EV1,-1,35.0,2,5,50
E.1.0.0,47265,PB,Z374020,H617,No Disponible,2024-04-15 14:23:13.746,2024-04-15 14:23:13.806,T,4.589150,-74.153072,2,3,False,2,EV1,-1,35.0,0,2,48
E.1.0.0,47271,PB,Z374020,H617,No Disponible,2024-04-15 14:23:59.936,2024-04-15 14:24:00.636,T,4.588331,-74.154175,2,3,False,2,EV1,-1,35.0,1,2,47
E.1.0.0,47281,PB,Z374020,H617,No Disponible,2024-04-15 14:25:05.026,2024-04-15 14:25:10.706,T,4.587675,-74.155936,2,3,False,2,EV1,-1,35.0,0,4,43
E.1.0.0,47294,PB,Z374020,H617,No Disponible,2024-04-15 14:27:18.716,2024-04-15 14:27:18.936,T,4.588328,-74.157122,2,3,False,2,EV1,-1,35.0,0,2,41
E.1.0.0,47302,PB,Z374020,H617,No Disponible,2024-04-15 14:28:00.726,2024-04-15 14:28:01.186,T,4.590006,-74.157383,2,3,False,2,EV1,-1,35.0,0,0,41
E.1.0.0,47311,PB,Z374020,H617,No Disponible,2024-04-15 14:29:30.126,2024-04-15 14:29:30.576,T,4.591375,-74.160492,2,3,False,2,EV1,-1,35.0,0,3,38
E.1.0.0,47334,PB,Z374020,H617,No Disponible,2024-04-15 14:33:33.686,2024-04-15 14:33:33.866,T,4.589178,-74.162672,2,3,False,2,EV1,-1,35.0,1,2,37
E.1.0.0,47351,PB,Z374020,H617,No Disponible,2024-04-15 14:36:28.616,2024-04-15 14:36:28.886,T,4.588211,-74.165956,2,3,False,2,EV1,-1,35.0,2,1,38
E.1.0.0,47367,PB,Z374020,H617,No Disponible,2024-04-15 14:39:04.266,2024-04-15 14:39:04.666,T,4.589528,-74.167333,2,3,False,2,EV1,-1,35.0,0,2,36
