versionTrama,idRegistro,idOperador,idVehiculo,idRuta,idConductor,fechaHoraLecturaDato,fechaHoraEnvioDato,tipoBus,latitud,longitud,tipoTrama,tecnologiaMotor,tramaRetransmitida,tipoFreno,codigoEvento,codigoComportamientoAnomalo
E.1.0.0,22802,PB,Z374104,No Disponible,No Disponible,2024-04-24 03:15:27.353,2024-04-24 03:15:27.373,T,4.592592,-74.181578,2,3,False,2,EV19,4
E.1.0.0,22832,PB,Z374104,A601,No Disponible,2024-04-24 03:22:16.799,2024-04-24 03:22:16.906,T,4.592592,-74.181578,2,3,False,2,EV19,4
E.1.0.0,22869,PB,Z374104,A601,No Disponible,2024-04-24 03:30:51.778,2024-04-24 03:30:51.888,T,4.592592,-74.181578,2,3,False,2,EV19,4
E.1.0.0,22876,PB,Z374104,A601,No Disponible,2024-04-24 03:32:07.768,2024-04-24 03:32:07.848,T,4.592592,-74.181578,2,3,False,2,EV19,4
E.1.0.0,22883,PB,Z374104,A601,No Disponible,2024-04-24 03:33:18.156,2024-04-24 03:33:18.748,T,4.592592,-74.181578,2,3,False,2,EV19,4
E.1.0.0,22890,PB,Z374104,A601,No Disponible,2024-04-24 03:34:26.408,2024-04-24 03:34:27.608,T,4.592592,-74.181578,2,3,False,2,EV19,4
E.1.0.0,22896,PB,Z374104,A601,No Disponible,2024-04-24 03:35:35.807,2024-04-24 03:35:36.607,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,22903,PB,Z374104,A601,No Disponible,2024-04-24 03:36:53.507,2024-04-24 03:36:53.687,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,22910,PB,Z374104,A601,No Disponible,2024-04-24 03:37:56.157,2024-04-24 03:37:56.537,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,22919,PB,Z374104,A601,No Disponible,2024-04-24 03:39:15.988,2024-04-24 03:39:16.057,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,22928,PB,Z374104,A601,No Disponible,2024-04-24 03:40:18.746,2024-04-24 03:40:19.096,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,22934,PB,Z374104,A601,No Disponible,2024-04-24 03:41:26.166,2024-04-24 03:41:26.586,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,22939,PB,Z374104,A601,No Disponible,2024-04-24 03:42:31.436,2024-04-24 03:42:31.856,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,22945,PB,Z374104,A601,No Disponible,2024-04-24 03:43:52.516,2024-04-24 03:43:52.826,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,22975,PB,Z374104,A601,No Disponible,2024-04-24 03:50:08.486,2024-04-24 03:50:09.046,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,22988,PB,Z374104,A601,No Disponible,2024-04-24 03:52:44.988,2024-04-24 03:52:45.588,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,23002,PB,Z374104,A601,No Disponible,2024-04-24 03:55:31.276,2024-04-24 03:55:33.236,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,23009,PB,Z374104,A601,No Disponible,2024-04-24 03:56:33.326,2024-04-24 03:56:34.196,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,23014,PB,Z374104,A601,No Disponible,2024-04-24 03:57:34.146,2024-04-24 03:57:34.316,T,4.592608,-74.180964,2,3,False,2,EV19,4
E.1.0.0,23022,PB,Z374104,A601,No Disponible,2024-04-24 03:59:01.486,2024-04-24 03:59:01.756,T,4.592447,-74.180475,2,3,False,2,EV19,4
E.1.0.0,23027,PB,Z374104,A601,No Disponible,2024-04-24 04:00:06.806,2024-04-24 04:00:06.866,T,4.591517,-74.180519,2,3,False,2,EV19,4
E.1.0.0,23032,PB,Z374104,A601,No Disponible,2024-04-24 04:01:08.190,2024-04-24 04:01:08.615,T,4.590053,-74.181419,2,3,False,2,EV19,4
E.1.0.0,23037,PB,Z374104,A601,No Disponible,2024-04-24 04:02:10.085,2024-04-24 04:02:10.346,T,4.590314,-74.179317,2,3,False,2,EV19,4
E.1.0.0,23043,PB,Z374104,A601,No Disponible,2024-04-24 04:03:30.006,2024-04-24 04:03:30.036,T,4.587594,-74.177978,2,3,False,2,EV19,4
E.1.0.0,23056,PB,Z374104,A601,No Disponible,2024-04-24 04:05:40.986,2024-04-24 04:05:41.606,T,4.587761,-74.172761,2,3,False,2,EV19,4
E.1.0.0,23066,PB,Z374104,A601,No Disponible,2024-04-24 04:07:05.206,2024-04-24 04:07:05.386,T,4.587725,-74.169186,2,3,False,2,EV19,4
E.1.0.0,23073,PB,Z374104,A601,No Disponible,2024-04-24 04:08:23.106,2024-04-24 04:08:23.276,T,4.586850,-74.168144,2,3,False,2,EV19,4
E.1.0.0,23081,PB,Z374104,A601,No Disponible,2024-04-24 04:09:51.976,2024-04-24 04:09:52.176,T,4.589281,-74.167250,2,3,False,2,EV19,4
E.1.0.0,23096,PB,Z374104,A601,No Disponible,2024-04-24 04:11:43.576,2024-04-24 04:11:43.835,T,4.594328,-74.167244,2,3,False,2,EV19,4
E.1.0.0,23104,PB,Z374104,A601,No Disponible,2024-04-24 04:12:48.275,2024-04-24 04:12:48.805,T,4.595417,-74.167244,2,3,False,2,EV19,4
E.1.0.0,23116,PB,Z374104,A601,No Disponible,2024-04-24 04:15:34.265,2024-04-24 04:15:34.295,T,4.599478,-74.162047,2,3,False,2,EV19,4
E.1.0.0,23128,PB,Z374104,A601,No Disponible,2024-04-24 04:17:36.696,2024-04-24 04:17:36.986,T,4.599861,-74.154978,2,3,False,2,EV19,4
E.1.0.0,23134,PB,Z374104,A601,No Disponible,2024-04-24 04:18:48.336,2024-04-24 04:18:48.516,T,4.597867,-74.154011,2,3,False,2,EV19,4
E.1.0.0,23143,PB,Z374104,A601,No Disponible,2024-04-24 04:20:49.036,2024-04-24 04:20:49.396,T,4.595325,-74.150242,2,3,False,2,EV19,4
E.1.0.0,23154,PB,Z374104,A601,No Disponible,2024-04-24 04:22:39.346,2024-04-24 04:22:39.626,T,4.595394,-74.142731,2,3,False,2,EV19,4
E.1.0.0,23163,PB,Z374104,A601,No Disponible,2024-04-24 04:23:49.396,2024-04-24 04:23:49.586,T,4.593153,-74.141453,2,3,False,2,EV19,4
E.1.0.0,23171,PB,Z374104,A601,No Disponible,2024-04-24 04:25:32.466,2024-04-24 04:25:32.946,T,4.592183,-74.137131,2,3,False,2,EV19,4
E.1.0.0,23197,PB,Z374104,A601,No Disponible,2024-04-24 04:31:58.805,2024-04-24 04:31:58.845,T,4.588983,-74.109225,2,3,False,2,EV19,4
E.1.0.0,23203,PB,Z374104,A601,No Disponible,2024-04-24 04:32:57.905,2024-04-24 04:32:58.145,T,4.590036,-74.108086,2,3,False,2,EV19,4
E.1.0.0,23222,PB,Z374104,A601,No Disponible,2024-04-24 04:36:58.495,2024-04-24 04:36:58.566,T,4.594444,-74.097692,2,3,False,2,EV19,4
E.1.0.0,23232,PB,Z374104,A601,No Disponible,2024-04-24 04:38:42.316,2024-04-24 04:38:42.576,T,4.593097,-74.092992,2,3,False,2,EV19,4
E.1.0.0,23242,PB,Z374104,A601,No Disponible,2024-04-24 04:40:36.615,2024-04-24 04:40:37.265,T,4.589458,-74.085158,2,3,False,2,EV19,4
E.1.0.0,23258,PB,Z374104,A601,No Disponible,2024-04-24 04:44:13.431,2024-04-24 04:44:13.781,T,4.598344,-74.078983,2,3,False,2,EV19,4
E.1.0.0,23268,PB,Z374104,A601,No Disponible,2024-04-24 04:45:56.371,2024-04-24 04:45:56.631,T,4.601214,-74.077119,2,3,False,2,EV19,4
E.1.0.0,23280,PB,Z374104,A601,No Disponible,2024-04-24 04:47:41.116,2024-04-24 04:47:41.986,T,4.604894,-74.074844,2,3,False,2,EV19,4
E.1.0.0,23290,PB,Z374104,A601,No Disponible,2024-04-24 04:49:07.896,2024-04-24 04:49:07.926,T,4.606575,-74.073825,2,3,False,2,EV19,4
E.1.0.0,23297,PB,Z374104,A601,No Disponible,2024-04-24 04:50:50.266,2024-04-24 04:50:50.706,T,4.611183,-74.071172,2,3,False,2,EV19,4
E.1.0.0,23312,PB,Z374104,A601,No Disponible,2024-04-24 04:53:28.526,2024-04-24 04:53:28.686,T,4.622597,-74.066550,2,3,False,2,EV19,4
E.1.0.0,23325,PB,Z374104,A601,No Disponible,2024-04-24 04:55:47.106,2024-04-24 04:55:47.316,T,4.630544,-74.064428,2,3,False,2,EV19,4
E.1.0.0,23336,PB,Z374104,A601,No Disponible,2024-04-24 04:57:32.086,2024-04-24 04:57:32.136,T,4.635536,-74.063667,2,3,False,2,EV19,4
E.1.0.0,23351,PB,Z374104,A601,No Disponible,2024-04-24 05:00:13.516,2024-04-24 05:00:13.716,T,4.644067,-74.061603,2,3,False,2,EV19,4
E.1.0.0,23361,PB,Z374104,A601,No Disponible,2024-04-24 05:01:46.875,2024-04-24 05:01:50.935,T,4.647594,-74.059803,2,3,False,2,EV19,4
E.1.0.0,23371,PB,Z374104,A601,No Disponible,2024-04-24 05:03:05.306,2024-04-24 05:03:05.565,T,4.649164,-74.059036,2,3,False,2,EV19,4
E.1.0.0,23380,PB,Z374104,A601,No Disponible,2024-04-24 05:05:13.015,2024-04-24 05:05:13.166,T,4.651511,-74.059389,2,3,False,2,EV19,4
E.1.0.0,23390,PB,Z374104,A601,No Disponible,2024-04-24 05:06:30.655,2024-04-24 05:06:31.735,T,4.651511,-74.059389,2,3,False,2,EV19,4
E.1.0.0,23396,PB,Z374104,H601,No Disponible,2024-04-24 05:07:34.036,2024-04-24 05:07:34.406,T,4.651919,-74.060153,2,3,False,2,EV19,4
E.1.0.0,23403,PB,Z374104,H601,No Disponible,2024-04-24 05:08:55.776,2024-04-24 05:08:55.936,T,4.650547,-74.062464,2,3,False,2,EV19,4
E.1.0.0,23416,PB,Z374104,H601,No Disponible,2024-04-24 05:11:51.746,2024-04-24 05:12:01.016,T,4.640433,-74.065047,2,3,True,2,EV19,4
E.1.0.0,23425,PB,Z374104,H601,No Disponible,2024-04-24 05:13:42.696,2024-04-24 05:13:43.636,T,4.634400,-74.066069,2,3,False,2,EV19,4
E.1.0.0,23430,PB,Z374104,H601,No Disponible,2024-04-24 05:14:49.237,2024-04-24 05:14:49.256,T,4.632533,-74.066397,2,3,False,2,EV19,4
E.1.0.0,23441,PB,Z374104,H601,No Disponible,2024-04-24 05:17:01.688,2024-04-24 05:17:01.956,T,4.626406,-74.067389,2,3,False,2,EV19,4
E.1.0.0,23454,PB,Z374104,H601,No Disponible,2024-04-24 05:19:23.986,2024-04-24 05:19:24.406,T,4.616258,-74.069275,2,3,False,2,EV19,4
E.1.0.0,23462,PB,Z374104,H601,No Disponible,2024-04-24 05:21:07.946,2024-04-24 05:21:08.116,T,4.611150,-74.071492,2,3,False,2,EV19,4
E.1.0.0,23467,PB,Z374104,H601,No Disponible,2024-04-24 05:22:10.276,2024-04-24 05:22:12.067,T,4.607669,-74.073500,2,3,False,2,EV19,4
E.1.0.0,23479,PB,Z374104,H601,No Disponible,2024-04-24 05:24:09.326,2024-04-24 05:24:09.426,T,4.602739,-74.076458,2,3,False,2,EV19,4
E.1.0.0,23484,PB,Z374104,H601,No Disponible,2024-04-24 05:25:15.256,2024-04-24 05:25:15.396,T,4.600075,-74.078139,2,3,False,2,EV19,4
E.1.0.0,23491,PB,Z374104,H601,No Disponible,2024-04-24 05:26:56.946,2024-04-24 05:26:57.206,T,4.595294,-74.081061,2,3,False,2,EV19,4
E.1.0.0,23498,PB,Z374104,H601,No Disponible,2024-04-24 05:28:16.338,2024-04-24 05:28:16.347,T,4.589483,-74.084931,2,3,False,2,EV19,4
E.1.0.0,23504,PB,Z374104,H601,No Disponible,2024-04-24 05:29:35.437,2024-04-24 05:29:35.597,T,4.591761,-74.088719,2,3,False,2,EV19,4
E.1.0.0,23509,PB,Z374104,H601,No Disponible,2024-04-24 05:30:35.307,2024-04-24 05:30:35.997,T,4.592722,-74.091117,2,3,False,2,EV19,4
E.1.0.0,23520,PB,Z374104,H601,No Disponible,2024-04-24 05:32:10.365,2024-04-24 05:32:10.486,T,4.593978,-74.095739,2,3,False,2,EV19,4
E.1.0.0,23526,PB,Z374104,H601,No Disponible,2024-04-24 05:33:20.346,2024-04-24 05:33:20.885,T,4.595008,-74.100161,2,3,False,2,EV19,4
E.1.0.0,23531,PB,Z374104,H601,No Disponible,2024-04-24 05:34:37.363,2024-04-24 05:34:37.775,T,4.594986,-74.102933,2,3,False,2,EV19,4
E.1.0.0,23550,PB,Z374104,H601,No Disponible,2024-04-24 05:38:08.414,2024-04-24 05:38:08.684,T,4.588856,-74.111089,2,3,False,2,EV19,4
E.1.0.0,23560,PB,Z374104,H601,No Disponible,2024-04-24 05:39:51.734,2024-04-24 05:39:51.924,T,4.589328,-74.120156,2,3,False,2,EV19,4
E.1.0.0,23572,PB,Z374104,H601,No Disponible,2024-04-24 05:41:54.764,2024-04-24 05:41:55.384,T,4.593247,-74.126600,2,3,False,2,EV19,4
E.1.0.0,23577,PB,Z374104,H601,No Disponible,2024-04-24 05:42:56.246,2024-04-24 05:42:56.446,T,4.593800,-74.130000,2,3,False,2,EV19,4
E.1.0.0,23587,PB,Z374104,H601,No Disponible,2024-04-24 05:44:00.846,2024-04-24 05:44:01.306,T,4.594456,-74.134261,2,3,False,2,EV19,4
E.1.0.0,23596,PB,Z374104,H601,No Disponible,2024-04-24 05:45:33.786,2024-04-24 05:45:34.266,T,4.595769,-74.141647,2,3,False,2,EV19,4
E.1.0.0,23612,PB,Z374104,H601,No Disponible,2024-04-24 05:47:45.766,2024-04-24 05:47:45.956,T,4.595442,-74.149517,2,3,False,2,EV19,4
E.1.0.0,23625,PB,Z374104,H601,No Disponible,2024-04-24 05:50:41.006,2024-04-24 05:50:41.016,T,4.596219,-74.153075,2,3,False,2,EV19,4
E.1.0.0,23645,PB,Z374104,H601,No Disponible,2024-04-24 05:54:52.236,2024-04-24 05:54:52.406,T,4.599714,-74.161792,2,3,False,2,EV19,4
E.1.0.0,23657,PB,Z374104,H601,No Disponible,2024-04-24 05:57:24.376,2024-04-24 05:57:24.516,T,4.589686,-74.161394,2,3,False,2,EV19,4
E.1.0.0,23662,PB,Z374104,H601,No Disponible,2024-04-24 05:58:27.856,2024-04-24 05:58:27.976,T,4.589686,-74.161394,2,3,False,2,EV19,4
E.1.0.0,23671,PB,Z374104,H601,No Disponible,2024-04-24 06:00:22.026,2024-04-24 06:00:22.126,T,4.587228,-74.168778,2,3,False,2,EV19,4
E.1.0.0,23677,PB,Z374104,H601,No Disponible,2024-04-24 06:01:49.776,2024-04-24 06:01:49.946,T,4.587072,-74.171244,2,3,False,2,EV19,4
E.1.0.0,23685,PB,Z374104,H601,No Disponible,2024-04-24 06:03:29.156,2024-04-24 06:03:29.196,T,4.591664,-74.172156,2,3,False,2,EV19,4
E.1.0.0,23690,PB,Z374104,H601,No Disponible,2024-04-24 06:04:39.206,2024-04-24 06:04:39.236,T,4.591886,-74.175272,2,3,False,2,EV19,4
E.1.0.0,23698,PB,Z374104,H601,No Disponible,2024-04-24 06:06:07.936,2024-04-24 06:06:08.056,T,4.594728,-74.176478,2,3,False,2,EV19,4
E.1.0.0,23707,PB,Z374104,H601,No Disponible,2024-04-24 06:07:39.726,2024-04-24 06:07:39.766,T,4.594594,-74.178428,2,3,False,2,EV19,4
E.1.0.0,23715,PB,Z374104,H601,No Disponible,2024-04-24 06:08:48.086,2024-04-24 06:08:48.536,T,4.592439,-74.180203,2,3,False,2,EV19,4
E.1.0.0,23725,PB,Z374104,H601,No Disponible,2024-04-24 06:10:41.176,2024-04-24 06:10:41.416,T,4.593069,-74.182683,2,3,False,2,EV19,4
E.1.0.0,23730,PB,Z374104,H601,No Disponible,2024-04-24 06:11:47.176,2024-04-24 06:11:47.646,T,4.592531,-74.181344,2,3,False,2,EV19,4
E.1.0.0,23863,PB,Z374104,H601,No Disponible,2024-04-24 06:43:58.618,2024-04-24 06:43:58.619,T,4.592531,-74.181344,2,3,False,2,EV19,4
E.1.0.0,23870,PB,Z374104,H601,No Disponible,2024-04-24 06:45:13.085,2024-04-24 06:45:13.455,T,4.592531,-74.181344,2,3,False,2,EV19,4
E.1.0.0,23875,PB,Z374104,H601,No Disponible,2024-04-24 06:46:14.256,2024-04-24 06:46:14.295,T,4.592531,-74.181344,2,3,False,2,EV19,4
E.1.0.0,23880,PB,Z374104,H601,No Disponible,2024-04-24 06:47:16.728,2024-04-24 06:47:17.115,T,4.592531,-74.181344,2,3,False,2,EV19,4
E.1.0.0,23888,PB,Z374104,H601,No Disponible,2024-04-24 06:48:23.956,2024-04-24 06:48:24.015,T,4.592531,-74.181344,2,3,False,2,EV19,4
E.1.0.0,23893,PB,Z374104,A601,No Disponible,2024-04-24 06:49:37.568,2024-04-24 06:49:41.667,T,4.592453,-74.180483,2,3,False,2,EV19,4
E.1.0.0,23899,PB,Z374104,A601,No Disponible,2024-04-24 06:50:55.677,2024-04-24 06:50:55.737,T,4.591250,-74.181619,2,3,False,2,EV19,4
E.1.0.0,23899,PB,Z374104,A601,No Disponible,2024-04-24 06:50:55.677,2024-04-24 06:50:57.067,T,4.591250,-74.181619,2,3,False,2,EV19,4
E.1.0.0,23899,PB,Z374104,A601,No Disponible,2024-04-24 06:50:55.677,2024-04-24 06:51:11.247,T,4.591250,-74.181619,2,3,True,2,EV19,4
E.1.0.0,23911,PB,Z374104,A601,No Disponible,2024-04-24 06:52:55.328,2024-04-24 06:53:42.936,T,4.590336,-74.179308,2,3,True,2,EV19,4
E.1.0.0,23919,PB,Z374104,A601,No Disponible,2024-04-24 06:54:31.356,2024-04-24 06:54:31.446,T,4.587433,-74.177906,2,3,False,2,EV19,4
E.1.0.0,23926,PB,Z374104,A601,No Disponible,2024-04-24 06:55:40.856,2024-04-24 06:55:41.215,T,4.587419,-74.175417,2,3,False,2,EV19,4
E.1.0.0,23935,PB,Z374104,A601,No Disponible,2024-04-24 06:57:01.168,2024-04-24 06:57:01.446,T,4.587794,-74.172764,2,3,False,2,EV19,4
E.1.0.0,23947,PB,Z374104,A601,No Disponible,2024-04-24 06:59:02.536,2024-04-24 06:59:02.656,T,4.587742,-74.169172,2,3,False,2,EV19,4
E.1.0.0,23952,PB,Z374104,A601,No Disponible,2024-04-24 07:00:03.538,2024-04-24 07:00:04.476,T,4.586894,-74.168133,2,3,False,2,EV19,4
E.1.0.0,23960,PB,Z374104,A601,No Disponible,2024-04-24 07:01:07.796,2024-04-24 07:01:07.816,T,4.587200,-74.167069,2,3,False,2,EV19,4
E.1.0.0,23967,PB,Z374104,A601,No Disponible,2024-04-24 07:02:45.366,2024-04-24 07:02:45.496,T,4.589261,-74.167283,2,3,False,2,EV19,4
E.1.0.0,23979,PB,Z374104,A601,No Disponible,2024-04-24 07:04:31.082,2024-04-24 07:04:31.276,T,4.594328,-74.167292,2,3,False,2,EV19,4
E.1.0.0,23986,PB,Z374104,A601,No Disponible,2024-04-24 07:05:38.236,2024-04-24 07:05:38.486,T,4.595389,-74.167278,2,3,False,2,EV19,4
E.1.0.0,24000,PB,Z374104,A601,No Disponible,2024-04-24 07:08:39.226,2024-04-24 07:08:39.976,T,4.597361,-74.162031,2,3,False,2,EV19,4
E.1.0.0,24008,PB,Z374104,A601,No Disponible,2024-04-24 07:09:48.523,2024-04-24 07:09:48.576,T,4.599475,-74.162075,2,3,False,2,EV19,4
E.1.0.0,24016,PB,Z374104,A601,No Disponible,2024-04-24 07:10:59.696,2024-04-24 07:10:59.886,T,4.599722,-74.159247,2,3,False,2,EV19,4
E.1.0.0,24029,PB,Z374104,A601,No Disponible,2024-04-24 07:12:15.226,2024-04-24 07:12:15.366,T,4.599750,-74.157644,2,3,False,2,EV19,4
E.1.0.0,24034,PB,Z374104,A601,No Disponible,2024-04-24 07:13:18.626,2024-04-24 07:13:19.096,T,4.599281,-74.154325,2,3,False,2,EV19,4
E.1.0.0,24041,PB,Z374104,A601,No Disponible,2024-04-24 07:14:54.706,2024-04-24 07:14:54.946,T,4.597008,-74.153786,2,3,False,2,EV19,4
E.1.0.0,24053,PB,Z374104,A601,No Disponible,2024-04-24 07:17:20.906,2024-04-24 07:17:20.926,T,4.597008,-74.153786,2,3,False,2,EV19,4
E.1.0.0,24062,PB,Z374104,A601,No Disponible,2024-04-24 07:19:23.848,2024-04-24 07:19:24.388,T,4.595469,-74.151444,2,3,False,2,EV19,3
E.1.0.0,24063,PB,Z374104,A601,No Disponible,2024-04-24 07:19:38.598,2024-04-24 07:19:39.108,T,4.595344,-74.150378,2,3,False,2,EV19,4
E.1.0.0,24074,PB,Z374104,A601,No Disponible,2024-04-24 07:21:17.328,2024-04-24 07:21:17.538,T,4.595153,-74.144981,2,3,False,2,EV19,4
E.1.0.0,24083,PB,Z374104,A601,No Disponible,2024-04-24 07:22:27.828,2024-04-24 07:22:27.859,T,4.595381,-74.142936,2,3,False,2,EV19,4
E.1.0.0,24092,PB,Z374104,A601,No Disponible,2024-04-24 07:23:52.388,2024-04-24 07:23:52.898,T,4.595411,-74.141519,2,3,False,2,EV19,4
E.1.0.0,24099,PB,Z374104,A601,No Disponible,2024-04-24 07:25:02.616,2024-04-24 07:25:03.026,T,4.594267,-74.141356,2,3,False,2,EV19,4
E.1.0.0,24104,PB,Z374104,A601,No Disponible,2024-04-24 07:26:19.546,2024-04-24 07:26:19.696,T,4.592694,-74.139450,2,3,False,2,EV19,4
E.1.0.0,24110,PB,Z374104,A601,No Disponible,2024-04-24 07:27:32.857,2024-04-24 07:27:33.086,T,4.592578,-74.138842,2,3,False,2,EV19,4
E.1.0.0,24119,PB,Z374104,A601,No Disponible,2024-04-24 07:29:26.506,2024-04-24 07:29:26.626,T,4.592244,-74.137247,2,3,False,2,EV19,4
E.1.0.0,24132,PB,Z374104,A601,No Disponible,2024-04-24 07:32:33.056,2024-04-24 07:32:33.316,T,4.593881,-74.136742,2,3,False,2,EV19,4
E.1.0.0,24138,PB,Z374104,A601,No Disponible,2024-04-24 07:33:45.955,2024-04-24 07:33:46.176,T,4.593881,-74.136742,2,3,False,2,EV19,4
