versionTrama,idRegistro,idOperador,idVehiculo,idRuta,idConductor,fechaHoraLecturaDato,fechaHoraEnvioDato,tipoBus,latitud,longitud,tipoTrama,tecnologiaMotor,tramaRetransmitida,tipoFreno,codigoEvento,estadoAperturaCierrePuertas
E.1.0.0,49774,PB,Z374020,No Disponible,No Disponible,2024-04-16 02:30:00.227,2024-04-16 02:30:00.837,T,4.592544,-74.181847,2,3,False,2,EV2,True
E.1.0.0,50133,PB,Z374020,A617,No Disponible,2024-04-16 03:58:54.444,2024-04-16 03:58:54.684,T,4.592544,-74.181847,2,3,False,2,EV2,False
E.1.0.0,50163,PB,Z374020,A617,No Disponible,2024-04-16 04:04:14.836,2024-04-16 04:04:14.966,T,4.591883,-74.173447,2,3,False,2,EV2,True
E.1.0.0,50165,PB,Z374020,A617,No Disponible,2024-04-16 04:04:34.536,2024-04-16 04:04:34.616,T,4.591883,-74.173447,2,3,False,2,EV2,False
E.1.0.0,50175,PB,Z374020,A617,No Disponible,2024-04-16 04:06:05.406,2024-04-16 04:06:05.436,T,4.589644,-74.171367,2,3,False,2,EV2,True
E.1.0.0,50177,PB,Z374020,A617,No Disponible,2024-04-16 04:06:13.436,2024-04-16 04:06:13.486,T,4.589644,-74.171367,2,3,False,2,EV2,False
E.1.0.0,50202,PB,Z374020,A617,No Disponible,2024-04-16 04:11:19.440,2024-04-16 04:11:19.969,T,4.589228,-74.162078,2,3,False,2,EV2,True
E.1.0.0,50204,PB,Z374020,A617,No Disponible,2024-04-16 04:11:27.550,2024-04-16 04:11:28.009,T,4.589228,-74.162078,2,3,False,2,EV2,False
E.1.0.0,50238,PB,Z374020,A617,No Disponible,2024-04-16 04:18:53.563,2024-04-16 04:18:53.813,T,4.588386,-74.148894,2,3,False,2,EV2,True
E.1.0.0,50242,PB,Z374020,A617,No Disponible,2024-04-16 04:19:00.744,2024-04-16 04:19:00.894,T,4.588386,-74.148894,2,3,False,2,EV2,False
E.1.0.0,50259,PB,Z374020,A617,No Disponible,2024-04-16 04:22:24.966,2024-04-16 04:22:25.186,T,4.590517,-74.142008,2,3,False,2,EV2,True
E.1.0.0,50262,PB,Z374020,A617,No Disponible,2024-04-16 04:22:41.356,2024-04-16 04:22:41.566,T,4.590517,-74.142008,2,3,False,2,EV2,False
E.1.0.0,50288,PB,Z374020,A617,No Disponible,2024-04-16 04:27:56.266,2024-04-16 04:27:56.326,T,4.592642,-74.128369,2,3,False,2,EV2,True
E.1.0.0,50291,PB,Z374020,A617,No Disponible,2024-04-16 04:28:04.536,2024-04-16 04:28:05.057,T,4.592642,-74.128369,2,3,False,2,EV2,False
E.1.0.0,50355,PB,Z374020,A617,No Disponible,2024-04-16 04:42:36.246,2024-04-16 04:42:36.646,T,4.588883,-74.085078,2,3,False,2,EV2,True
E.1.0.0,50357,PB,Z374020,A617,No Disponible,2024-04-16 04:42:41.536,2024-04-16 04:42:42.046,T,4.588883,-74.085078,2,3,False,2,EV2,False
E.1.0.0,50385,PB,Z374020,A617,No Disponible,2024-04-16 04:48:24.544,2024-04-16 04:48:25.074,T,4.592144,-74.076381,2,3,False,2,EV2,True
E.1.0.0,50386,PB,Z374020,A617,No Disponible,2024-04-16 04:48:33.104,2024-04-16 04:48:33.364,T,4.592144,-74.076381,2,3,False,2,EV2,False
E.1.0.0,50393,PB,Z374020,A617,No Disponible,2024-04-16 04:49:27.114,2024-04-16 04:49:27.344,T,4.593950,-74.074892,2,3,False,2,EV2,True
E.1.0.0,50394,PB,Z374020,A617,No Disponible,2024-04-16 04:49:33.284,2024-04-16 04:49:33.494,T,4.593950,-74.074892,2,3,False,2,EV2,False
E.1.0.0,50429,PB,Z374020,A617,No Disponible,2024-04-16 04:57:30.016,2024-04-16 04:57:30.716,T,4.604811,-74.065786,2,3,False,2,EV2,True
E.1.0.0,50431,PB,Z374020,A617,No Disponible,2024-04-16 04:57:35.436,2024-04-16 04:57:35.516,T,4.604811,-74.065786,2,3,False,2,EV2,False
E.1.0.0,50499,PB,Z374020,H617,No Disponible,2024-04-16 05:11:18.566,2024-04-16 05:11:18.646,T,4.604133,-74.069842,2,3,False,2,EV2,True
E.1.0.0,50501,PB,Z374020,H617,No Disponible,2024-04-16 05:11:24.046,2024-04-16 05:11:24.286,T,4.604133,-74.069842,2,3,False,2,EV2,False
E.1.0.0,50511,PB,Z374020,H617,No Disponible,2024-04-16 05:13:13.106,2024-04-16 05:13:13.426,T,4.603592,-74.066850,2,3,False,2,EV2,True
E.1.0.0,50512,PB,Z374020,H617,No Disponible,2024-04-16 05:13:19.756,2024-04-16 05:13:19.996,T,4.603592,-74.066850,2,3,False,2,EV2,False
E.1.0.0,50522,PB,Z374020,H617,No Disponible,2024-04-16 05:15:07.886,2024-04-16 05:15:08.426,T,4.602969,-74.061858,2,3,False,2,EV2,True
E.1.0.0,50524,PB,Z374020,H617,No Disponible,2024-04-16 05:15:13.516,2024-04-16 05:15:13.793,T,4.602969,-74.061858,2,3,False,2,EV2,False
E.1.0.0,50537,PB,Z374020,H617,No Disponible,2024-04-16 05:17:54.966,2024-04-16 05:17:55.066,T,4.598042,-74.064867,2,3,False,2,EV2,True
E.1.0.0,50540,PB,Z374020,H617,No Disponible,2024-04-16 05:18:00.396,2024-04-16 05:18:00.666,T,4.598042,-74.064867,2,3,False,2,EV2,False
E.1.0.0,50552,PB,Z374020,H617,No Disponible,2024-04-16 05:20:44.106,2024-04-16 05:20:44.366,T,4.592819,-74.069953,2,3,False,2,EV2,True
E.1.0.0,50554,PB,Z374020,H617,No Disponible,2024-04-16 05:20:52.706,2024-04-16 05:20:52.926,T,4.592819,-74.069953,2,3,False,2,EV2,False
E.1.0.0,50559,PB,Z374020,H617,No Disponible,2024-04-16 05:21:35.256,2024-04-16 05:21:35.346,T,4.591867,-74.070967,2,3,False,2,EV2,True
E.1.0.0,50564,PB,Z374020,H617,No Disponible,2024-04-16 05:22:04.146,2024-04-16 05:22:04.166,T,4.591867,-74.070967,2,3,False,2,EV2,False
E.1.0.0,50572,PB,Z374020,H617,No Disponible,2024-04-16 05:23:35.456,2024-04-16 05:23:35.646,T,4.592686,-74.074936,2,3,False,2,EV2,True
E.1.0.0,50574,PB,Z374020,H617,No Disponible,2024-04-16 05:23:46.336,2024-04-16 05:23:46.746,T,4.592686,-74.074936,2,3,False,2,EV2,False
E.1.0.0,50593,PB,Z374020,H617,No Disponible,2024-04-16 05:27:18.716,2024-04-16 05:27:18.796,T,4.590986,-74.079750,2,3,False,2,EV2,True
E.1.0.0,50596,PB,Z374020,H617,No Disponible,2024-04-16 05:27:25.486,2024-04-16 05:27:25.536,T,4.590986,-74.079750,2,3,False,2,EV2,False
E.1.0.0,50637,PB,Z374020,H617,No Disponible,2024-04-16 05:36:46.766,2024-04-16 05:36:47.246,T,4.586611,-74.099350,2,3,False,2,EV2,True
E.1.0.0,50639,PB,Z374020,H617,No Disponible,2024-04-16 05:36:54.336,2024-04-16 05:36:54.476,T,4.586611,-74.099350,2,3,False,2,EV2,False
E.1.0.0,50648,PB,Z374020,H617,No Disponible,2024-04-16 05:38:08.216,2024-04-16 05:38:08.586,T,4.585558,-74.101619,2,3,False,2,EV2,True
E.1.0.0,50649,PB,Z374020,H617,No Disponible,2024-04-16 05:38:16.236,2024-04-16 05:38:16.536,T,4.585558,-74.101619,2,3,False,2,EV2,False
E.1.0.0,50664,PB,Z374020,H617,No Disponible,2024-04-16 05:41:06.966,2024-04-16 05:41:07.146,T,4.583742,-74.104458,2,3,False,2,EV2,True
E.1.0.0,50667,PB,Z374020,H617,No Disponible,2024-04-16 05:41:43.526,2024-04-16 05:41:43.696,T,4.583742,-74.104458,2,3,False,2,EV2,False
E.1.0.0,50672,PB,Z374020,H617,No Disponible,2024-04-16 05:42:30.456,2024-04-16 05:42:30.616,T,4.585211,-74.105614,2,3,False,2,EV2,True
E.1.0.0,50675,PB,Z374020,H617,No Disponible,2024-04-16 05:42:41.626,2024-04-16 05:42:42.106,T,4.585211,-74.105614,2,3,False,2,EV2,False
E.1.0.0,50680,PB,Z374020,H617,No Disponible,2024-04-16 05:43:29.686,2024-04-16 05:43:30.356,T,4.587267,-74.107258,2,3,False,2,EV2,True
E.1.0.0,50682,PB,Z374020,H617,No Disponible,2024-04-16 05:43:38.716,2024-04-16 05:43:38.946,T,4.587267,-74.107258,2,3,False,2,EV2,False
E.1.0.0,50687,PB,Z374020,H617,No Disponible,2024-04-16 05:44:13.676,2024-04-16 05:44:14.176,T,4.588819,-74.108500,2,3,False,2,EV2,True
E.1.0.0,50689,PB,Z374020,H617,No Disponible,2024-04-16 05:44:23.586,2024-04-16 05:44:23.616,T,4.588819,-74.108500,2,3,False,2,EV2,False
E.1.0.0,50696,PB,Z374020,H617,No Disponible,2024-04-16 05:45:40.126,2024-04-16 05:45:40.196,T,4.588825,-74.110994,2,3,False,2,EV2,True
E.1.0.0,50698,PB,Z374020,H617,No Disponible,2024-04-16 05:45:56.366,2024-04-16 05:45:56.546,T,4.588825,-74.110994,2,3,False,2,EV2,False
E.1.0.0,50707,PB,Z374020,H617,No Disponible,2024-04-16 05:47:28.036,2024-04-16 05:47:28.276,T,4.588556,-74.116928,2,3,False,2,EV2,True
E.1.0.0,50709,PB,Z374020,H617,No Disponible,2024-04-16 05:47:34.016,2024-04-16 05:47:34.526,T,4.588556,-74.116928,2,3,False,2,EV2,False
E.1.0.0,50715,PB,Z374020,H617,No Disponible,2024-04-16 05:48:36.246,2024-04-16 05:48:36.256,T,4.589275,-74.119797,2,3,False,2,EV2,True
E.1.0.0,50718,PB,Z374020,H617,No Disponible,2024-04-16 05:48:41.186,2024-04-16 05:48:41.446,T,4.589275,-74.119797,2,3,False,2,EV2,False
E.1.0.0,50723,PB,Z374020,H617,No Disponible,2024-04-16 05:49:39.546,2024-04-16 05:49:42.016,T,4.590078,-74.124253,2,3,False,2,EV2,True
E.1.0.0,50726,PB,Z374020,H617,No Disponible,2024-04-16 05:49:45.886,2024-04-16 05:49:46.106,T,4.590078,-74.124253,2,3,False,2,EV2,False
E.1.0.0,50743,PB,Z374020,H617,No Disponible,2024-04-16 05:53:01.216,2024-04-16 05:53:01.941,T,4.594394,-74.134167,2,3,False,2,EV2,True
E.1.0.0,50745,PB,Z374020,H617,No Disponible,2024-04-16 05:53:09.296,2024-04-16 05:53:09.317,T,4.594394,-74.134167,2,3,False,2,EV2,False
E.1.0.0,50754,PB,Z374020,H617,No Disponible,2024-04-16 05:54:52.086,2024-04-16 05:54:52.546,T,4.594136,-74.134578,2,3,False,2,EV2,True
E.1.0.0,50757,PB,Z374020,H617,No Disponible,2024-04-16 05:55:12.166,2024-04-16 05:55:12.346,T,4.594136,-74.134578,2,3,False,2,EV2,False
E.1.0.0,50764,PB,Z374020,H617,No Disponible,2024-04-16 05:56:14.226,2024-04-16 05:56:14.766,T,4.592844,-74.135553,2,3,False,2,EV2,True
E.1.0.0,50766,PB,Z374020,H617,No Disponible,2024-04-16 05:56:24.156,2024-04-16 05:56:24.476,T,4.592844,-74.135553,2,3,False,2,EV2,False
E.1.0.0,50773,PB,Z374020,H617,No Disponible,2024-04-16 05:57:40.956,2024-04-16 05:57:41.216,T,4.592192,-74.138311,2,3,False,2,EV2,True
E.1.0.0,50775,PB,Z374020,H617,No Disponible,2024-04-16 05:57:47.516,2024-04-16 05:57:47.585,T,4.592192,-74.138311,2,3,False,2,EV2,False
E.1.0.0,50801,PB,Z374020,H617,No Disponible,2024-04-16 06:03:14.806,2024-04-16 06:03:15.046,T,4.588325,-74.149008,2,3,False,2,EV2,True
E.1.0.0,50803,PB,Z374020,H617,No Disponible,2024-04-16 06:03:28.376,2024-04-16 06:03:28.557,T,4.588325,-74.149008,2,3,False,2,EV2,False
E.1.0.0,50821,PB,Z374020,H617,No Disponible,2024-04-16 06:07:03.175,2024-04-16 06:07:03.615,T,4.587703,-74.155553,2,3,False,2,EV2,True
E.1.0.0,50823,PB,Z374020,H617,No Disponible,2024-04-16 06:07:12.295,2024-04-16 06:07:12.335,T,4.587703,-74.155553,2,3,False,2,EV2,False
E.1.0.0,50835,PB,Z374020,H617,No Disponible,2024-04-16 06:09:38.165,2024-04-16 06:09:38.215,T,4.590319,-74.157428,2,3,False,2,EV2,True
E.1.0.0,50837,PB,Z374020,H617,No Disponible,2024-04-16 06:09:49.045,2024-04-16 06:09:52.555,T,4.590319,-74.157428,2,3,False,2,EV2,False
E.1.0.0,50853,PB,Z374020,H617,No Disponible,2024-04-16 06:13:17.476,2024-04-16 06:13:17.656,T,4.589119,-74.162642,2,3,False,2,EV2,True
E.1.0.0,50856,PB,Z374020,H617,No Disponible,2024-04-16 06:13:23.626,2024-04-16 06:13:24.066,T,4.589119,-74.162642,2,3,False,2,EV2,False
E.1.0.0,50866,PB,Z374020,H617,No Disponible,2024-04-16 06:15:23.866,2024-04-16 06:15:24.296,T,4.588369,-74.165033,2,3,False,2,EV2,True
E.1.0.0,50868,PB,Z374020,H617,No Disponible,2024-04-16 06:15:29.006,2024-04-16 06:15:29.126,T,4.588369,-74.165033,2,3,False,2,EV2,False
E.1.0.0,50875,PB,Z374020,H617,No Disponible,2024-04-16 06:16:37.006,2024-04-16 06:16:37.726,T,4.589194,-74.167317,2,3,False,2,EV2,True
E.1.0.0,50877,PB,Z374020,H617,No Disponible,2024-04-16 06:16:43.706,2024-04-16 06:16:43.766,T,4.589194,-74.167317,2,3,False,2,EV2,False
E.1.0.0,50905,PB,Z374020,H617,No Disponible,2024-04-16 06:22:57.106,2024-04-16 06:22:58.355,T,4.594686,-74.176542,2,3,False,2,EV2,True
E.1.0.0,50909,PB,Z374020,H617,No Disponible,2024-04-16 06:23:02.776,2024-04-16 06:23:03.066,T,4.594686,-74.176542,2,3,False,2,EV2,False
E.1.0.0,50936,PB,Z374020,H617,No Disponible,2024-04-16 06:28:20.746,2024-04-16 06:28:21.006,T,4.592572,-74.181161,2,3,False,2,EV2,True
E.1.0.0,50961,PB,Z374020,H617,No Disponible,2024-04-16 06:33:54.409,2024-04-16 06:33:55.885,T,4.592572,-74.181161,2,3,False,2,EV2,False
E.1.0.0,51101,PB,Z374020,H617,No Disponible,2024-04-16 07:06:19.802,2024-04-16 07:06:19.942,T,4.592572,-74.181161,2,3,False,2,EV2,True
E.1.0.0,51105,PB,Z374020,H617,No Disponible,2024-04-16 07:06:58.064,2024-04-16 07:06:59.332,T,4.592572,-74.181161,2,3,False,2,EV2,False
E.1.0.0,51142,PB,Z374020,H617,No Disponible,2024-04-16 07:08:17.878,2024-04-16 07:08:18.488,T,4.592542,-74.181208,2,3,False,2,EV2,True
E.1.0.0,51224,PB,Z374020,A617,No Disponible,2024-04-16 07:25:12.564,2024-04-16 07:25:13.044,T,4.592542,-74.181208,2,3,False,2,EV2,False
E.1.0.0,51238,PB,Z374020,A617,No Disponible,2024-04-16 07:27:44.886,2024-04-16 07:27:44.976,T,4.594442,-74.178517,2,3,False,2,EV2,True
E.1.0.0,51242,PB,Z374020,A617,No Disponible,2024-04-16 07:28:06.546,2024-04-16 07:28:06.826,T,4.594442,-74.178517,2,3,False,2,EV2,False
E.1.0.0,51263,PB,Z374020,A617,No Disponible,2024-04-16 07:32:16.636,2024-04-16 07:32:16.706,T,4.589661,-74.171436,2,3,False,2,EV2,True
E.1.0.0,51265,PB,Z374020,A617,No Disponible,2024-04-16 07:32:25.086,2024-04-16 07:32:25.256,T,4.589661,-74.171436,2,3,False,2,EV2,False
E.1.0.0,51287,PB,Z374020,A617,No Disponible,2024-04-16 07:36:41.606,2024-04-16 07:36:41.676,T,4.587417,-74.166400,2,3,False,2,EV2,True
E.1.0.0,51288,PB,Z374020,A617,No Disponible,2024-04-16 07:36:58.886,2024-04-16 07:36:59.126,T,4.587417,-74.166400,2,3,False,2,EV2,False
E.1.0.0,51302,PB,Z374020,A617,No Disponible,2024-04-16 07:39:23.686,2024-04-16 07:39:24.046,T,4.589264,-74.162075,2,3,False,2,EV2,True
E.1.0.0,51303,PB,Z374020,A617,No Disponible,2024-04-16 07:39:31.416,2024-04-16 07:39:32.316,T,4.589264,-74.162075,2,3,False,2,EV2,False
E.1.0.0,51331,PB,Z374020,A617,No Disponible,2024-04-16 07:44:56.936,2024-04-16 07:44:57.346,T,4.587908,-74.158917,2,3,False,2,EV2,True
E.1.0.0,51334,PB,Z374020,A617,No Disponible,2024-04-16 07:45:04.576,2024-04-16 07:45:04.956,T,4.587908,-74.158917,2,3,False,2,EV2,False
E.1.0.0,51356,PB,Z374020,A617,No Disponible,2024-04-16 07:49:15.202,2024-04-16 07:49:15.232,T,4.587692,-74.155450,2,3,False,2,EV2,True
E.1.0.0,51358,PB,Z374020,A617,No Disponible,2024-04-16 07:49:22.083,2024-04-16 07:49:22.422,T,4.587692,-74.155450,2,3,False,2,EV2,False
E.1.0.0,51365,PB,Z374020,A617,No Disponible,2024-04-16 07:50:20.492,2024-04-16 07:50:20.962,T,4.588719,-74.153617,2,3,False,2,EV2,True
E.1.0.0,51367,PB,Z374020,A617,No Disponible,2024-04-16 07:50:44.472,2024-04-16 07:50:44.912,T,4.588719,-74.153617,2,3,False,2,EV2,False
E.1.0.0,51372,PB,Z374020,A617,No Disponible,2024-04-16 07:51:20.742,2024-04-16 07:51:20.932,T,4.589442,-74.152617,2,3,False,2,EV2,True
E.1.0.0,51373,PB,Z374020,A617,No Disponible,2024-04-16 07:51:28.162,2024-04-16 07:51:28.362,T,4.589442,-74.152617,2,3,False,2,EV2,False
E.1.0.0,51383,PB,Z374020,A617,No Disponible,2024-04-16 07:53:16.826,2024-04-16 07:53:17.256,T,4.588403,-74.148892,2,3,False,2,EV2,True
E.1.0.0,51386,PB,Z374020,A617,No Disponible,2024-04-16 07:53:23.656,2024-04-16 07:53:23.716,T,4.588403,-74.148892,2,3,False,2,EV2,False
E.1.0.0,51387,PB,Z374020,A617,No Disponible,2024-04-16 07:53:25.546,2024-04-16 07:53:25.606,T,4.588403,-74.148892,2,3,False,2,EV2,True
E.1.0.0,51388,PB,Z374020,A617,No Disponible,2024-04-16 07:53:39.966,2024-04-16 07:53:39.986,T,4.588403,-74.148892,2,3,False,2,EV2,False
E.1.0.0,51395,PB,Z374020,A617,No Disponible,2024-04-16 07:54:44.206,2024-04-16 07:54:44.446,T,4.589581,-74.146078,2,3,False,2,EV2,True
E.1.0.0,51399,PB,Z374020,A617,No Disponible,2024-04-16 07:55:03.986,2024-04-16 07:55:04.106,T,4.589581,-74.146078,2,3,False,2,EV2,False
E.1.0.0,51422,PB,Z374020,A617,No Disponible,2024-04-16 07:59:29.911,2024-04-16 07:59:30.400,T,4.588367,-74.143989,2,3,False,2,EV2,True
E.1.0.0,51423,PB,Z374020,A617,No Disponible,2024-04-16 07:59:37.711,2024-04-16 07:59:37.881,T,4.588367,-74.143989,2,3,False,2,EV2,False
E.1.0.0,51439,PB,Z374020,A617,No Disponible,2024-04-16 08:02:15.121,2024-04-16 08:02:15.921,T,4.590647,-74.142003,2,3,False,2,EV2,True
E.1.0.0,51441,PB,Z374020,A617,No Disponible,2024-04-16 08:02:24.401,2024-04-16 08:02:24.621,T,4.590647,-74.142003,2,3,False,2,EV2,False
E.1.0.0,51453,PB,Z374020,A617,No Disponible,2024-04-16 08:04:43.916,2024-04-16 08:04:44.346,T,4.590942,-74.138556,2,3,False,2,EV2,True
E.1.0.0,51454,PB,Z374020,A617,No Disponible,2024-04-16 08:04:57.286,2024-04-16 08:04:57.806,T,4.590942,-74.138556,2,3,False,2,EV2,False
E.1.0.0,51458,PB,Z374020,A617,No Disponible,2024-04-16 08:05:01.936,2024-04-16 08:05:02.126,T,4.590942,-74.138556,2,3,False,2,EV2,True
E.1.0.0,51459,PB,Z374020,A617,No Disponible,2024-04-16 08:05:08.976,2024-04-16 08:05:09.116,T,4.590942,-74.138556,2,3,False,2,EV2,False
E.1.0.0,51489,PB,Z374020,A617,No Disponible,2024-04-16 08:11:17.846,2024-04-16 08:11:18.146,T,4.592619,-74.135761,2,3,False,2,EV2,True
E.1.0.0,51492,PB,Z374020,A617,No Disponible,2024-04-16 08:11:30.786,2024-04-16 08:11:31.026,T,4.592619,-74.135761,2,3,False,2,EV2,False
E.1.0.0,51504,PB,Z374020,A617,No Disponible,2024-04-16 08:13:36.706,2024-04-16 08:13:37.026,T,4.594203,-74.134839,2,3,False,2,EV2,True
E.1.0.0,51506,PB,Z374020,A617,No Disponible,2024-04-16 08:13:44.446,2024-04-16 08:13:44.536,T,4.594203,-74.134839,2,3,False,2,EV2,False
E.1.0.0,51514,PB,Z374020,A617,No Disponible,2024-04-16 08:15:04.476,2024-04-16 08:15:04.846,T,4.592672,-74.128433,2,3,False,2,EV2,True
E.1.0.0,51516,PB,Z374020,A617,No Disponible,2024-04-16 08:15:20.006,2024-04-16 08:15:20.236,T,4.592672,-74.128433,2,3,False,2,EV2,False
E.1.0.0,51525,PB,Z374020,A617,No Disponible,2024-04-16 08:16:49.996,2024-04-16 08:16:50.006,T,4.590186,-74.124986,2,3,False,2,EV2,True
E.1.0.0,51526,PB,Z374020,A617,No Disponible,2024-04-16 08:16:56.636,2024-04-16 08:16:56.976,T,4.590186,-74.124986,2,3,False,2,EV2,False
E.1.0.0,51538,PB,Z374020,A617,No Disponible,2024-04-16 08:19:09.736,2024-04-16 08:19:10.506,T,4.588358,-74.116344,2,3,False,2,EV2,True
E.1.0.0,51540,PB,Z374020,A617,No Disponible,2024-04-16 08:19:18.176,2024-04-16 08:19:18.246,T,4.588358,-74.116344,2,3,False,2,EV2,False
E.1.0.0,51551,PB,Z374020,A617,No Disponible,2024-04-16 08:21:14.706,2024-04-16 08:21:14.876,T,4.588656,-74.112500,2,3,False,2,EV2,True
E.1.0.0,51553,PB,Z374020,A617,No Disponible,2024-04-16 08:21:25.586,2024-04-16 08:21:25.766,T,4.588656,-74.112500,2,3,False,2,EV2,False
E.1.0.0,51571,PB,Z374020,A617,No Disponible,2024-04-16 08:24:59.852,2024-04-16 08:25:00.672,T,4.588753,-74.108731,2,3,False,2,EV2,True
E.1.0.0,51575,PB,Z374020,A617,No Disponible,2024-04-16 08:25:23.762,2024-04-16 08:25:23.832,T,4.588753,-74.108731,2,3,False,2,EV2,False
E.1.0.0,51578,PB,Z374020,A617,No Disponible,2024-04-16 08:25:58.952,2024-04-16 08:25:59.072,T,4.587369,-74.107606,2,3,False,2,EV2,True
E.1.0.0,51582,PB,Z374020,A617,No Disponible,2024-04-16 08:26:04.922,2024-04-16 08:26:05.172,T,4.587369,-74.107606,2,3,False,2,EV2,False
E.1.0.0,51586,PB,Z374020,A617,No Disponible,2024-04-16 08:26:48.792,2024-04-16 08:26:48.832,T,4.585261,-74.105917,2,3,False,2,EV2,True
E.1.0.0,51587,PB,Z374020,A617,No Disponible,2024-04-16 08:26:58.852,2024-04-16 08:26:59.042,T,4.585261,-74.105917,2,3,False,2,EV2,False
E.1.0.0,51607,PB,Z374020,A617,No Disponible,2024-04-16 08:30:14.536,2024-04-16 08:30:14.756,T,4.584533,-74.103989,2,3,False,2,EV2,True
